State (long),State (short),TTRPC: 2016,TTRPC: 2017,TTRPC: 2018,Average TTRPC (2016-18),Index of TTRPC,Child poverty rate: 2015 to 2019,Index of child poverty rate,Number of public undergrads (IPEDS Guest_76267973773),Number of public undergrads receiving Pell (IPEDS Guest_76267973773),Share of public undergrads receiving Pell,Index of Pell share,Share of K-12 students eligible for FRPL,Index of FRPL eligible share,"Personal income per capita, 2017","Personal income per capita, 2018","Personal income per capita, 2019",Average personal income per capita (2017-19),Index of personal income ,"White residents aged 18-35 without a college degree (ACS PUMS, 2019 5yr)","Black residents aged 18-35 without a college degree (ACS PUMS, 2019 5yr)","Hispanic residents aged 18-35 without a college degree (ACS PUMS, 2019 5yr)","AAPI residents aged 18-35 without a college degree (ACS PUMS, 2019 5yr)","Native American / Alaska Native residents aged 18-35 without a college degree (ACS PUMS, 2019 5yr)","Two or more races / Other race residents aged 18-35 without a college degree (ACS PUMS, 2019 5yr)","Total residents aged 18-35 without a college degree (ACS PUMS, 2019 5yr)","Two-Year Education Appropriations (FY 2020, SHEEO, SHEF report)"
LongState,STABBR2,IGNORE1,IGNORE2,IGNORE3,IGNORE4,TTRPCindex,IGNORE5,CPRindex,IGNORE6,IGNORE7,IGNORE8,PELLindex,IGNORE9,FRPLindex,IGNORE10,IGNORE11,IGNORE12,IGNORE13,PIPCindex,RESwhite,RESblack,REShispanic,RESaapi,RESnative,REStwo,RESall,TwoYearEdApprops
Alabama,AL,"46,701","48,560","51,026","48,762",0.7228332839,0.239,1.291891892,217607,75674,0.3478,1.069148146,0.552,1.055664368,41000,42676,44102,42593,0.7831885799,483022,286219,49874,8664,3395,15919,847093,401574468
Alaska,AK,"68,540","72,643","77,509","72,897",1.08060085,0.148,0.8,22866,5204,0.2276,0.6996988284,0.480,0.9179474962,57295,60234,62629,60053,1.104240857,76949,5949,13261,11832,28174,13162,149327,0
Arizona,AZ,"49,627","52,287","54,904","52,273",0.7748690582,0.215,1.162162162,333557,99944,0.2996,0.921193205,0.537,1.027585047,42566,44558,45975,44366,0.8158025388,501103,68771,550436,30486,71150,33362,1255308,1039222673
Arkansas,AR,"47,340","49,507","51,401","49,416",0.7325229766,0.237,1.281081081,126861,47912,0.3777,1.161128347,0.639,1.221742374,41622,43290,44582,43165,0.7937064437,344495,104758,57211,9197,3778,11819,531258,219242616
California,CA,"74,078","78,994","83,921","78,998",1.171029746,0.181,0.9783783784,2141265,654616,0.3057,0.9398969834,0.594,1.136727265,60581,63759,66745,63695,1.171215622,1776340,444136,3722553,660773,28333,224231,6856366,9958353000
Colorado,CO,"66,006","69,852","73,692","69,850",1.035428402,0.126,0.6810810811,248096,63974,0.2579,0.7927710852,0.408,0.7801397234,55550,58836,61159,58515,1.075966436,500773,49316,291748,25722,7214,27652,902425,391669429
Connecticut,CT,"89,442","93,346","97,008","93,265",1.382527918,0.133,0.7189189189,101215,40629,0.4014,1.234114093,0.417,0.797342159,71699,74791,77273,74588,1.371508602,271630,74748,136608,16013,902,15316,515217,280350322
Delaware,DE,"82,609","84,357","87,245","84,737",1.256107323,0.175,0.9459459459,38409,10261,0.2672,0.8213357855,0.314,0.6004989537,50738,52848,54323,52636,0.9678702552,77894,43373,21469,3860,524,5756,152876,84866700
District of Columbia,DC,"113,505","117,151","122,695","117,784",1.745977863,0.24,1.297297297,3867,1868,0.4831,1.48513782,0.764,1.461291601,78974,80943,83111,81009,1.489589399,20870,61292,13499,3344,315,1985,101305,0
Florida,FL,"55,002","59,500","62,010","58,837",0.8721810456,0.201,1.086486486,781643,293031,0.3749,1.152574966,0.551,1.055086868,48473,50939,52391,50601,0.9304448027,1331904,679774,990725,63750,6084,83058,3155295,1445649548
Georgia,GA,"56,373","59,666","61,916","59,318",0.8793111968,0.215,1.162162162,383257,156875,0.4093,1.258426054,0.603,1.154037957,44865,46921,48188,46658,0.8579414162,803189,683438,236079,50277,3151,42867,1819001,535175733
Hawaii,HI,"63,517","66,752","70,133","66,801",0.9902263069,0.119,0.6432432432,45731,12216,0.2671,0.8212632395,0.459,0.8780654675,53382,55116,57026,55175,1.014544808,46971,7166,34935,87352,324,53485,230233,216578541
Idaho,ID,"47,907","49,704","52,188","49,933",0.7401867773,0.158,0.8540540541,69429,19210,0.2767,0.8506492292,0.385,0.7373966457,42218,44514,45917,44216,0.8130443577,221177,3072,56663,4498,4389,7805,297604,83545955
Illinois,IL,"69,723","72,577","76,852","73,051",1.082873802,0.171,0.9243243243,416939,125262,0.3004,0.9236573259,0.489,0.935720342,54247,57138,58786,56724,1.043027625,932767,374416,501235,68107,1958,45167,1923650,1694984431
Indiana,IN,"56,546","58,851","61,396","58,931",0.8735695227,0.185,1,280431,89920,0.3206,0.9858125339,0.489,0.9352963117,45217,47300,48687,47068,0.8654804445,831013,136750,110372,29770,2257,32960,1143122,329394616
Iowa,IA,"63,143","64,569","67,546","65,086",0.9648087756,0.138,0.7459459459,152644,36518,0.2392,0.7355146106,0.425,0.8135236777,47629,50154,51791,49858,0.9167826124,369708,30713,46463,17109,2153,12040,478186,330065328
Kansas,KS,"61,689","64,171","67,515","64,458",0.9555044965,0.149,0.8054054054,158044,40857,0.2585,0.7947902297,0.468,0.8951571249,48846,51236,53439,51174,0.9409749251,308856,38511,85667,14104,3382,17461,467981,434774911
Kentucky,KY,"48,892","50,348","52,930","50,723",0.7519023619,0.235,1.27027027,177123,60462,0.3414,1.049473816,0.568,1.08645499,40874,42309,43724,42302,0.7778499672,610348,81903,39563,10984,983,19876,763657,232900900
Louisiana,LA,"52,171","55,063","59,193","55,476",0.8223490463,0.272,1.47027027,184538,75993,0.4118,1.266052859,0.535,1.022704724,43903,46159,47363,45808,0.8423178528,436050,350075,57902,12087,4993,16805,877912,148413598
Maine,ME,"50,990","53,302","55,755","53,349",0.7908241921,0.151,0.8162162162,43232,15273,0.3533,1.086133183,0.441,0.8435939573,46525,48753,50575,48618,0.8939755196,168044,3958,5119,2707,1499,5721,187048,78819090
Maryland,MD,"75,455","78,025","81,934","78,471",1.163227592,0.121,0.6540540541,258953,77186,0.2981,0.9163927537,0.463,0.8864031777,60714,62642,64541,62632,1.151675442,365084,326066,135739,37219,1696,29921,895725,821836129
Massachusetts,MA,"85,480","90,445","95,001","90,309",1.338699476,0.132,0.7135135135,181739,66089,0.3636,1.118008498,0.399,0.7638066153,68405,71768,74161,71445,1.313715515,589604,96387,202607,60088,1899,37025,987610,425836373
Michigan,MI,"54,980","56,779","59,597","57,119",0.8467042198,0.199,1.075675676,403055,126303,0.3134,0.9634150163,0.500,0.9567745987,45931,47762,49238,47644,0.8760657305,1086259,309849,120251,41759,9042,54065,1621225,956801506
Minnesota,MN,"67,118","69,675","72,677","69,823",1.035033106,0.122,0.6594594595,221081,62287,0.2817,0.8661837893,0.364,0.6955587393,54930,57346,58830,57035,1.048758512,524915,77595,69556,48210,12728,30875,763879,479327941
Mississippi,MS,"40,749","41,977","44,111","42,279",0.6267269493,0.287,1.551351351,136728,59162,0.4327,1.330299549,0.740,1.41611901,36510,37828,38887,37742,0.6939890041,248520,241994,22779,4633,3415,5831,527172,310806180
Missouri,MO,"55,205","56,661","59,421","57,096",0.846363277,0.187,1.010810811,207357,65375,0.3153,0.9692974248,0.502,0.961047102,45307,47076,48631,47005,0.8643158792,715890,155178,59616,17987,4270,28758,981699,371545803
Montana,MT,"50,459","53,124","56,234","53,272",0.7896877162,0.158,0.8540540541,40351,12133,0.3007,0.9244383495,0.390,0.7463113534,46138,48141,49684,47988,0.8823911591,134641,1400,9361,2137,14486,5927,167952,37641712
Nebraska,NE,"66,493","69,053","71,199","68,915",1.021568337,0.139,0.7513513514,85654,23843,0.2784,0.8558099031,0.452,0.8644082662,50617,52893,54567,52692,0.9688999761,202864,21502,49747,8718,3553,8638,295022,288841486
Nevada,NV,"60,507","62,697","66,910","63,371",0.9393912442,0.182,0.9837837838,98949,29488,0.2980,0.9162161999,0.613,1.172126097,47615,49944,50985,49515,0.9104694424,200889,59437,219722,39223,5792,23020,548083,39109377
New Hampshire,NH,"71,934","75,192","78,714","75,280",1.115920546,0.092,0.4972972973,34967,9628,0.2753,0.8465288548,0.270,0.5161541993,58689,61399,63452,61180,1.12497012,167268,4222,12359,4649,234,5575,194307,60434827
New Jersey,NJ,"79,973","83,069","87,051","83,364",1.235759462,0.14,0.7567567568,291145,106375,0.3654,1.123296214,0.376,0.7197960866,64964,67801,70399,67721,1.245251332,496452,216591,372097,66524,1415,30227,1183306,446265034
New Mexico,NM,"47,319","49,550","52,809","49,893",0.7395888922,0.267,1.443243243,107761,38464,0.3569,1.097379622,0.723,1.383364075,39727,41650,43268,41548,0.7639855104,95012,9770,220898,3999,45073,6799,381551,381695599
New York,NY,"87,061","92,402","96,721","92,061",1.364680304,0.196,1.059459459,626707,266550,0.4253,1.307609898,0.539,1.030525455,65799,68609,71682,68697,1.263185638,1237893,534649,783421,197942,8892,82421,2845218,1981288103
North Carolina,NC,"55,158","57,174","59,658","57,330",0.8498369404,0.212,1.145945946,409561,151531,0.3700,1.137488337,0.560,1.071727395,44376,46172,47706,46085,0.8473990352,884464,446126,228314,36904,22634,50997,1669439,1331229944
North Dakota,ND,"71,924","74,573","79,538","75,345",1.116884079,0.114,0.6162162162,40348,8320,0.2062,0.6339651316,0.303,0.5796593119,52610,55643,57108,55120,1.013545734,98368,7010,9514,3864,8839,3827,131422,52681777
Ohio,OH,"58,039","60,447","63,718","60,735",0.9003063544,0.199,1.075675676,443345,131311,0.2962,0.9105909964,0.453,0.8669173475,46804,48728,50167,48566,0.8930316088,1357133,309752,103394,37450,3316,66360,1877405,655092815
Oklahoma,OK,"50,180","53,134","56,980","53,431",0.7920446684,0.215,1.162162162,181186,56412,0.3113,0.957218135,0.603,1.15294745,43769,45806,47297,45624,0.8389283547,412920,65193,109774,17390,62464,61716,729457,211413087
Oregon,OR,"58,105","61,121","64,289","61,172",0.9067842672,0.166,0.8972972973,173377,54498,0.3143,0.9663915828,0.489,0.9363081164,48719,51479,53212,51137,0.9402945737,442087,16340,136078,30155,8249,31430,664339,634527954
Pennsylvania,PA,"64,129","66,401","70,140","66,890",0.9915505485,0.176,0.9513513514,346694,112472,0.3244,0.9973834333,0.509,0.9736145007,53277,55996,58046,55773,1.025546886,1283766,298566,229756,59910,2048,52361,1926407,429993660
Rhode Island,RI,"65,063","67,486","70,027","67,525",1.000968475,0.17,0.9189189189,35739,12902,0.3610,1.109886833,0.474,0.9068446127,52600,54377,56426,54468,1.001544581,105911,14288,43485,6457,777,6590,177508,55095541
South Carolina,SC,"48,739","50,949","53,055","50,914",0.7547336693,0.222,1.2,176401,60797,0.3447,1.059607845,0.620,1.185391337,42178,43847,45359,43795,0.8052908042,454789,288542,68719,11449,2714,21328,847541,398253523
South Dakota,SD,"63,628","64,802","68,289","65,573",0.9720278684,0.173,0.9351351351,38841,10451,0.2691,0.8272399563,0.369,0.7061023141,49738,52592,53812,52047,0.9570397975,96873,4890,8506,2922,18520,4850,136561,31812320
Tennessee,TN,"54,367","56,057","58,838","56,421",0.8363573476,0.219,1.183783784,224058,85186,0.3802,1.168885117,0.588,1.125158191,45193,47165,48676,47011,0.864438465,746951,246764,89701,16808,2769,25611,1128604,578170227
Texas,TX,"59,791","64,364","68,485","64,213",0.9518727147,0.209,1.12972973,1316250,429299,0.3262,1.002733561,0.606,1.158666063,48402,51144,52829,50792,0.9339507573,1631360,714950,2609121,151005,13017,92380,5211833,3324191993
Utah,UT,"56,110","58,976","61,946","59,011",0.8747504694,0.109,0.5891891892,190775,48515,0.2543,0.7818413425,0.329,0.6302614696,44142,46984,48978,46701,0.8587382241,409707,9204,107907,19172,7852,16322,570164,244399392
Vermont,VT,"59,166","60,981","63,420","61,189",0.9070412096,0.13,0.7027027027,22521,5597,0.2485,0.7640674423,0.364,0.6963870426,51632,53493,55288,53471,0.9832180005,87515,2109,3527,2806,425,1951,98333,8412175
Virginia,VA,"67,388","69,924","73,247","70,186",1.040414073,0.139,0.7513513514,339182,91809,0.2707,0.8321785519,0.444,0.8502108614,55582,57898,59509,57663,1.060299968,699266,317633,179987,56064,3251,51149,1307350,488052924
Washington,WA,"76,126","80,222","85,419","80,589",1.194619034,0.136,0.7351351351,293684,72502,0.2469,0.7589859881,0.430,0.8225746464,58400,62185,64766,61784,1.136070266,697432,58332,232292,88399,18286,70920,1165661,962585268
West Virginia,WV,"44,212","46,769","49,845","46,942",0.6958493922,0.238,1.286486486,71540,24144,0.3375,1.037586577,0.504,0.964615038,38891,41154,42242,40762,0.7495326415,265855,15406,6124,1737,446,5757,295325,78511737
Wisconsin,WI,"60,706","62,729","65,759","63,065",0.9348453404,0.149,0.8054054054,251752,65133,0.2587,0.7954121318,0.395,0.7556036013,49239,51611,53207,51352,0.9442602252,629763,89599,93001,32718,9920,21247,876248,791722373
Wyoming,WY,"71,001","78,026","81,444","76,824",1.138803241,0.126,0.6810810811,30019,6129,0.2042,0.6277077035,0.364,0.6972574194,56421,60537,62044,59667,1.097155396,77977,1245,14077,658,3063,2601,99621,174344676
United States,US,"64,075","67,388","70,917","67,460",1,0.185,1,13206474,4295590,0.3253,1,0.523,1,52096,54581,56474,54384,1,,,,,,,,